Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARRAY
    COMMENTBLOCK
    CORDER
    CORIZQ
    NULL
    QUESTION

Grammar

Rule 0     S' -> init
Rule 65    expresionCadena -> decimal
Rule 66    expresionCadena -> ENTERO
Rule 67    expresionCadena2 -> CADENA
Rule 68    expresionCadena2 -> TRUE
Rule 69    expresionCadena2 -> FALSE
Rule 70    expresionCadena2 -> decimal
Rule 71    expresionCadena2 -> ENTERO
Rule 72    parseInt -> PARSEINT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 73    parseFloat -> PARSEFLOAT PARIZQ expresionCadena PARDER PUNTOCOMA
Rule 74    toString -> ID PUNTO TOSTRING PARIZQ PARDER
Rule 75    toLowerCase -> ID PUNTO TOLOWERCASE PARIZQ PARDER
Rule 76    toUpperCase -> ID PUNTO TOUPPERCASE PARIZQ PARDER
Rule 77    typeof -> TYPEOF expresion
Rule 78    typeof -> TYPEOF ID
Rule 79    expresion -> ID
Rule 80    expresion -> ID PUNTO ID

Terminals, with rules where they appear

AND                  : 41
ARRAY                : 
BOOLEAN              : 16
CADENA               : 60 61 62 67
CHAR                 : 17
COMA                 : 49 50 61
COMMENTBLOCK         : 
CONSOLE              : 12
CONST                : 27 28
CORDER               : 
CORIZQ               : 
DIFERENTE            : 36
DIVIDIDO             : 33
DOSMAS               : 47
DOSMENOS             : 48
DOSPUNTOS            : 20 21 22 23 28 47 48 52 53
ELSE                 : 45
ENTERO               : 55 56 56 66 71
FALSE                : 59 64 69
FLOAT                : 15
FOR                  : 47 48
FUNCTION             : 49
ID                   : 18 19 20 21 22 23 24 25 26 27 28 47 47 48 48 49 49 49 50 51 52 53 74 75 76 78 79 80 80
IF                   : 44 45
IGUAL                : 18 19 22 23 24 25 26 27 28 47 48
IGUALQUE             : 35
INTERFACE            : 51
LET                  : 18 20 22
LLAVDER              : 44 45 45 46 47 48 49 51
LLAVIZQ              : 44 45 45 46 47 48 49 51
LOG                  : 12
MAS                  : 25 29
MAYOR                : 37
MAYORIGUAL           : 38
MENORIGUAL           : 40
MENORQUE             : 39
MENOS                : 26 30 31
MODULO               : 34
NOT                  : 43
NULL                 : 
NUMBER               : 14
OR                   : 42
PARDER               : 12 44 45 46 47 48 49 50 54 72 73 74 75 76
PARIZQ               : 12 44 45 46 47 48 49 50 54 72 73 74 75 76
PARSEFLOAT           : 73
PARSEINT             : 72
POR                  : 32
PUNTO                : 12 56 74 75 76 80
PUNTOCOMA            : 4 5 6 7 47 47 48 48 49 50 51 52 72 73
QUESTION             : 
STRING               : 13
TOLOWERCASE          : 75
TOSTRING             : 74
TOUPPERCASE          : 76
TRUE                 : 58 63 68
TYPEOF               : 77 78
VAR                  : 19 21 23 47 48
WHILE                : 46
error                : 

Nonterminals, with rules where they appear

asignacion_instr     : 6
call_funcion_instr   : 
constante_instr      : 7
decimal              : 57 65 70
declaracion_instr    : 5
expresion            : 18 19 22 23 24 25 26 27 28 29 29 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 45 46 47 47 48 48 50 50 52 53 54 77
expresionCadena      : 12 72 73
expresionCadena2     : 61
for_instr            : 11
funcion_instr        : 
if_else_instr        : 9
if_instr             : 8
imprimir_instr       : 4
init                 : 0
instruccion          : 2 3
instrucciones        : 1 2 44 45 45 46 47 48 49
interface_instr      : 
interface_params     : 51 52
parseFloat           : 
parseInt             : 
tipo_dato            : 20 21 22 23 28 47 48
toLowerCase          : 
toString             : 
toUpperCase          : 
typeof               : 
while_instr          : 10

Parsing method: LALR

state 0

    (0) S' -> . init
    (1) init -> . instrucciones
    (2) instrucciones -> . instrucciones instruccion
    (3) instrucciones -> . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    init                           shift and go to state 1
    instrucciones                  shift and go to state 2
    instruccion                    shift and go to state 3
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 1

    (0) S' -> init .



state 2

    (1) init -> instrucciones .
    (2) instrucciones -> instrucciones . instruccion
    (4) instruccion -> . imprimir_instr PUNTOCOMA
    (5) instruccion -> . declaracion_instr PUNTOCOMA
    (6) instruccion -> . asignacion_instr PUNTOCOMA
    (7) instruccion -> . constante_instr PUNTOCOMA
    (8) instruccion -> . if_instr
    (9) instruccion -> . if_else_instr
    (10) instruccion -> . while_instr
    (11) instruccion -> . for_instr
    (12) imprimir_instr -> . CONSOLE PUNTO LOG PARIZQ expresionCadena PARDER
    (18) declaracion_instr -> . LET ID IGUAL expresion
    (19) declaracion_instr -> . VAR ID IGUAL expresion
    (20) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato
    (21) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> . LET ID DOSPUNTOS tipo_dato IGUAL expresion
    (23) declaracion_instr -> . VAR ID DOSPUNTOS tipo_dato IGUAL expresion
    (24) asignacion_instr -> . ID IGUAL expresion
    (25) asignacion_instr -> . ID MAS IGUAL expresion
    (26) asignacion_instr -> . ID MENOS IGUAL expresion
    (27) constante_instr -> . CONST ID IGUAL expresion
    (28) constante_instr -> . CONST ID DOSPUNTOS tipo_dato IGUAL expresion
    (44) if_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> . IF PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (46) while_instr -> . WHILE PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (47) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> . FOR PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    $end            reduce using rule 1 (init -> instrucciones .)
    CONSOLE         shift and go to state 12
    LET             shift and go to state 13
    VAR             shift and go to state 15
    ID              shift and go to state 14
    CONST           shift and go to state 16
    IF              shift and go to state 17
    WHILE           shift and go to state 18
    FOR             shift and go to state 19

    instruccion                    shift and go to state 20
    imprimir_instr                 shift and go to state 4
    declaracion_instr              shift and go to state 5
    asignacion_instr               shift and go to state 6
    constante_instr                shift and go to state 7
    if_instr                       shift and go to state 8
    if_else_instr                  shift and go to state 9
    while_instr                    shift and go to state 10
    for_instr                      shift and go to state 11

state 3

    (3) instrucciones -> instruccion .

    CONSOLE         reduce using rule 3 (instrucciones -> instruccion .)
    LET             reduce using rule 3 (instrucciones -> instruccion .)
    VAR             reduce using rule 3 (instrucciones -> instruccion .)
    ID              reduce using rule 3 (instrucciones -> instruccion .)
    CONST           reduce using rule 3 (instrucciones -> instruccion .)
    IF              reduce using rule 3 (instrucciones -> instruccion .)
    WHILE           reduce using rule 3 (instrucciones -> instruccion .)
    FOR             reduce using rule 3 (instrucciones -> instruccion .)
    $end            reduce using rule 3 (instrucciones -> instruccion .)
    LLAVDER         reduce using rule 3 (instrucciones -> instruccion .)


state 4

    (4) instruccion -> imprimir_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 21


state 5

    (5) instruccion -> declaracion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 22


state 6

    (6) instruccion -> asignacion_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 23


state 7

    (7) instruccion -> constante_instr . PUNTOCOMA

    PUNTOCOMA       shift and go to state 24


state 8

    (8) instruccion -> if_instr .

    CONSOLE         reduce using rule 8 (instruccion -> if_instr .)
    LET             reduce using rule 8 (instruccion -> if_instr .)
    VAR             reduce using rule 8 (instruccion -> if_instr .)
    ID              reduce using rule 8 (instruccion -> if_instr .)
    CONST           reduce using rule 8 (instruccion -> if_instr .)
    IF              reduce using rule 8 (instruccion -> if_instr .)
    WHILE           reduce using rule 8 (instruccion -> if_instr .)
    FOR             reduce using rule 8 (instruccion -> if_instr .)
    $end            reduce using rule 8 (instruccion -> if_instr .)
    LLAVDER         reduce using rule 8 (instruccion -> if_instr .)


state 9

    (9) instruccion -> if_else_instr .

    CONSOLE         reduce using rule 9 (instruccion -> if_else_instr .)
    LET             reduce using rule 9 (instruccion -> if_else_instr .)
    VAR             reduce using rule 9 (instruccion -> if_else_instr .)
    ID              reduce using rule 9 (instruccion -> if_else_instr .)
    CONST           reduce using rule 9 (instruccion -> if_else_instr .)
    IF              reduce using rule 9 (instruccion -> if_else_instr .)
    WHILE           reduce using rule 9 (instruccion -> if_else_instr .)
    FOR             reduce using rule 9 (instruccion -> if_else_instr .)
    $end            reduce using rule 9 (instruccion -> if_else_instr .)
    LLAVDER         reduce using rule 9 (instruccion -> if_else_instr .)


state 10

    (10) instruccion -> while_instr .

    CONSOLE         reduce using rule 10 (instruccion -> while_instr .)
    LET             reduce using rule 10 (instruccion -> while_instr .)
    VAR             reduce using rule 10 (instruccion -> while_instr .)
    ID              reduce using rule 10 (instruccion -> while_instr .)
    CONST           reduce using rule 10 (instruccion -> while_instr .)
    IF              reduce using rule 10 (instruccion -> while_instr .)
    WHILE           reduce using rule 10 (instruccion -> while_instr .)
    FOR             reduce using rule 10 (instruccion -> while_instr .)
    $end            reduce using rule 10 (instruccion -> while_instr .)
    LLAVDER         reduce using rule 10 (instruccion -> while_instr .)


state 11

    (11) instruccion -> for_instr .

    CONSOLE         reduce using rule 11 (instruccion -> for_instr .)
    LET             reduce using rule 11 (instruccion -> for_instr .)
    VAR             reduce using rule 11 (instruccion -> for_instr .)
    ID              reduce using rule 11 (instruccion -> for_instr .)
    CONST           reduce using rule 11 (instruccion -> for_instr .)
    IF              reduce using rule 11 (instruccion -> for_instr .)
    WHILE           reduce using rule 11 (instruccion -> for_instr .)
    FOR             reduce using rule 11 (instruccion -> for_instr .)
    $end            reduce using rule 11 (instruccion -> for_instr .)
    LLAVDER         reduce using rule 11 (instruccion -> for_instr .)


state 12

    (12) imprimir_instr -> CONSOLE . PUNTO LOG PARIZQ expresionCadena PARDER

    PUNTO           shift and go to state 25


state 13

    (18) declaracion_instr -> LET . ID IGUAL expresion
    (20) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato
    (22) declaracion_instr -> LET . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 26


state 14

    (24) asignacion_instr -> ID . IGUAL expresion
    (25) asignacion_instr -> ID . MAS IGUAL expresion
    (26) asignacion_instr -> ID . MENOS IGUAL expresion

    IGUAL           shift and go to state 27
    MAS             shift and go to state 28
    MENOS           shift and go to state 29


state 15

    (19) declaracion_instr -> VAR . ID IGUAL expresion
    (21) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato
    (23) declaracion_instr -> VAR . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 30


state 16

    (27) constante_instr -> CONST . ID IGUAL expresion
    (28) constante_instr -> CONST . ID DOSPUNTOS tipo_dato IGUAL expresion

    ID              shift and go to state 31


state 17

    (44) if_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> IF . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 32


state 18

    (46) while_instr -> WHILE . PARIZQ expresion PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 33


state 19

    (47) for_instr -> FOR . PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMAS PARDER LLAVIZQ instrucciones LLAVDER
    (48) for_instr -> FOR . PARIZQ VAR ID DOSPUNTOS tipo_dato IGUAL expresion PUNTOCOMA expresion PUNTOCOMA ID DOSMENOS PARDER LLAVIZQ instrucciones LLAVDER

    PARIZQ          shift and go to state 34


state 20

    (2) instrucciones -> instrucciones instruccion .

    CONSOLE         reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LET             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    VAR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    ID              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    CONST           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    IF              reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    WHILE           reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    FOR             reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    $end            reduce using rule 2 (instrucciones -> instrucciones instruccion .)
    LLAVDER         reduce using rule 2 (instrucciones -> instrucciones instruccion .)


state 21

    (4) instruccion -> imprimir_instr PUNTOCOMA .

    CONSOLE         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LET             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    VAR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    ID              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    CONST           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    IF              reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    WHILE           reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    FOR             reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    $end            reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 4 (instruccion -> imprimir_instr PUNTOCOMA .)


state 22

    (5) instruccion -> declaracion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LET             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    VAR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    ID              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    CONST           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    IF              reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    WHILE           reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    FOR             reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    $end            reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 5 (instruccion -> declaracion_instr PUNTOCOMA .)


state 23

    (6) instruccion -> asignacion_instr PUNTOCOMA .

    CONSOLE         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LET             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    VAR             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    ID              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    CONST           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    IF              reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    WHILE           reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    FOR             reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    $end            reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 6 (instruccion -> asignacion_instr PUNTOCOMA .)


state 24

    (7) instruccion -> constante_instr PUNTOCOMA .

    CONSOLE         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LET             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    VAR             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    ID              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    CONST           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    IF              reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    WHILE           reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    FOR             reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    $end            reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)
    LLAVDER         reduce using rule 7 (instruccion -> constante_instr PUNTOCOMA .)


state 25

    (12) imprimir_instr -> CONSOLE PUNTO . LOG PARIZQ expresionCadena PARDER

    LOG             shift and go to state 35


state 26

    (18) declaracion_instr -> LET ID . IGUAL expresion
    (20) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato
    (22) declaracion_instr -> LET ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 36
    DOSPUNTOS       shift and go to state 37


state 27

    (24) asignacion_instr -> ID IGUAL . expresion
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 39
    decimal                        shift and go to state 44

state 28

    (25) asignacion_instr -> ID MAS . IGUAL expresion

    IGUAL           shift and go to state 48


state 29

    (26) asignacion_instr -> ID MENOS . IGUAL expresion

    IGUAL           shift and go to state 49


state 30

    (19) declaracion_instr -> VAR ID . IGUAL expresion
    (21) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato
    (23) declaracion_instr -> VAR ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 50
    DOSPUNTOS       shift and go to state 51


state 31

    (27) constante_instr -> CONST ID . IGUAL expresion
    (28) constante_instr -> CONST ID . DOSPUNTOS tipo_dato IGUAL expresion

    IGUAL           shift and go to state 52
    DOSPUNTOS       shift and go to state 53


state 32

    (44) if_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (45) if_else_instr -> IF PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER ELSE LLAVIZQ instrucciones LLAVDER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

    expresion                      shift and go to state 54
    decimal                        shift and go to state 44

state 33

    (46) while_instr -> WHILE PARIZQ . expresion PARDER LLAVIZQ instrucciones LLAVDER
    (29) expresion -> . expresion MAS expresion
    (30) expresion -> . MENOS expresion
    (31) expresion -> . expresion MENOS expresion
    (32) expresion -> . expresion POR expresion
    (33) expresion -> . expresion DIVIDIDO expresion
    (34) expresion -> . expresion MODULO expresion
    (35) expresion -> . expresion IGUALQUE expresion
    (36) expresion -> . expresion DIFERENTE expresion
    (37) expresion -> . expresion MAYOR expresion
    (38) expresion -> . expresion MAYORIGUAL expresion
    (39) expresion -> . expresion MENORQUE expresion
    (40) expresion -> . expresion MENORIGUAL expresion
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . NOT expresion
    (54) expresion -> . PARIZQ expresion PARDER
    (55) expresion -> . ENTERO
    (57) expresion -> . decimal
    (58) expresion -> . TRUE
    (59) expresion -> . FALSE
    (60) expresion -> . CADENA
    (79) expresion -> . ID
    (80) expresion -> . ID PUNTO ID
    (56) decimal -> . ENTERO PUNTO ENTERO

    MENOS           shift and go to state 40
    NOT             shift and go to state 41
    PARIZQ          shift and go to state 42
    ENTERO          shift and go to state 43
    TRUE            shift and go to state 45
    FALSE           shift and go to state 46
    CADENA          shift and go to state 47
    ID              shift and go to state 38

